1,0.36910638213157654,0.19062131643295288,0.42229169607162476,0.2241755574941635,0.47333985567092896,0.28520962595939636,0.5250579714775085,0.300506055355072,0.5686014890670776,0.2853240966796875,0.44065192341804504,0.33052098751068115,0.4448922872543335,0.4882529675960541,0.44445672631263733,0.5740141868591309,0.43736201524734497,0.6414192318916321,0.3952854573726654,0.3384768068790436,0.4096531271934509,0.5182600021362305,0.425284743309021,0.4812766909599304,0.427524209022522,0.4267727732658386,0.35565420985221863,0.3418876826763153,0.37142327427864075,0.5018937587738037,0.38670313358306885,0.4608549177646637,0.387725830078125,0.4100927412509918,0.32120412588119507,0.343416303396225,0.3359892666339874,0.47693896293640137,0.3504912257194519,0.4540574252605438,0.35403215885162354,0.4125892221927643
1,0.373258113861084,0.1798315942287445,0.42577916383743286,0.21667766571044922,0.4758000075817108,0.2768966257572174,0.5264331698417664,0.29439711570739746,0.5683615207672119,0.2781177759170532,0.4422030448913574,0.31665879487991333,0.442857027053833,0.4750855267047882,0.44203513860702515,0.5594041347503662,0.4349503219127655,0.6253629922866821,0.39626508951187134,0.32449132204055786,0.40929821133613586,0.5020989179611206,0.425370991230011,0.4656710624694824,0.427036851644516,0.4108196496963501,0.35687145590782166,0.32827815413475037,0.3722017705440521,0.4881826639175415,0.3882865011692047,0.4484533965587616,0.3892984092235565,0.39729389548301697,0.3228623867034912,0.33068880438804626,0.3355350196361542,0.46116822957992554,0.3503063917160034,0.4370490312576294,0.3535385727882385,0.3945731818675995
1,0.4734809696674347,0.23566193878650665,0.5311830043792725,0.26195746660232544,0.5966466069221497,0.31966546177864075,0.650078535079956,0.3362545669078827,0.6957079172134399,0.32581207156181335,0.5831589102745056,0.38535284996032715,0.5952914953231812,0.5496286749839783,0.5959450006484985,0.6411780714988708,0.5931438207626343,0.7136666178703308,0.5437741279602051,0.39094358682632446,0.5481760501861572,0.5769791603088379,0.5380284190177917,0.5316239595413208,0.5344263315200806,0.46781447529792786,0.4993380904197693,0.39595651626586914,0.5075518488883972,0.5622174739837646,0.4992567002773285,0.5133411884307861,0.4959973096847534,0.45343610644340515,0.4545082449913025,0.39975202083587646,0.4696134328842163,0.534156858921051,0.4682880640029907,0.494693785905838,0.4664556682109833,0.44008955359458923
2,0.39387989044189453,0.6435623168945312,0.4380473792552948,0.6007652282714844,0.46165692806243896,0.5165959000587463,0.47067612409591675,0.44021475315093994,0.4658619165420532,0.38297128677368164,0.4485919773578644,0.43576285243034363,0.45254796743392944,0.34945860505104065,0.45331069827079773,0.3706037700176239,0.4511284828186035,0.41565629839897156,0.4208585023880005,0.43258756399154663,0.4192722737789154,0.32907623052597046,0.4227674901485443,0.3665098547935486,0.4242817759513855,0.41985049843788147,0.3938779830932617,0.4401097297668457,0.39233046770095825,0.35062143206596375,0.40012988448143005,0.3879186809062958,0.4029178023338318,0.44004443287849426,0.3665507733821869,0.454515665769577,0.3677349090576172,0.38548317551612854,0.37605020403862,0.4027782678604126,0.37933963537216187,0.43889233469963074
2,0.3985151946544647,0.7530050873756409,0.4556909203529358,0.6922576427459717,0.4873833656311035,0.6029695868492126,0.4986816346645355,0.5161203145980835,0.4691178500652313,0.4860641062259674,0.4563840329647064,0.5213844776153564,0.4595031142234802,0.4341597259044647,0.4689522683620453,0.4606647491455078,0.47125545144081116,0.5069299340248108,0.42811957001686096,0.5161079168319702,0.4282311499118805,0.4173825979232788,0.4401427209377289,0.4579954445362091,0.4436240792274475,0.5144833326339722,0.39915427565574646,0.5213031768798828,0.39950594305992126,0.4231906831264496,0.4140926003456116,0.4584878385066986,0.4181285500526428,0.5151963233947754,0.367089182138443,0.5350135564804077,0.37304770946502686,0.45825836062431335,0.3877730965614319,0.4734592139720917,0.39394548535346985,0.5150064826011658
2,0.2940141260623932,0.7015016078948975,0.34776952862739563,0.6464380621910095,0.3767426609992981,0.551005482673645,0.3823433220386505,0.4595184922218323,0.3708394169807434,0.39854225516319275,0.3553523123264313,0.46084433794021606,0.3554333746433258,0.3753492534160614,0.362617552280426,0.3696317672729492,0.36592915654182434,0.39850181341171265,0.32409435510635376,0.4573080241680145,0.31899556517601013,0.3513244390487671,0.3281687796115875,0.3741380572319031,0.33285441994667053,0.4313465356826782,0.2938779294490814,0.46748581528663635,0.28981390595436096,0.37129929661750793,0.3015088438987732,0.3937893807888031,0.30716994404792786,0.4511655569076538,0.26086586713790894,0.48631200194358826,0.26168641448020935,0.40812698006629944,0.27322518825531006,0.4143504500389099,0.27979186177253723,0.45427820086479187
2,0.33639204502105713,0.7579617500305176,0.39355066418647766,0.7001263499259949,0.42658066749572754,0.5951529145240784,0.4461221694946289,0.4980265200138092,0.4331222176551819,0.43455472588539124,0.40370655059814453,0.489704430103302,0.4063194990158081,0.3854191303253174,0.4120182991027832,0.4075104296207428,0.41369062662124634,0.45872828364372253,0.3680306673049927,0.48524633049964905,0.36552029848098755,0.3589819371700287,0.3741247355937958,0.40503382682800293,0.3780296742916107,0.4736770987510681,0.3332751393318176,0.49580398201942444,0.3300192058086395,0.382692813873291,0.3431910276412964,0.4254674017429352,0.34879881143569946,0.4900890588760376,0.29740774631500244,0.5155079364776611,0.29791975021362305,0.4296411871910095,0.31113243103027344,0.44987040758132935,0.3180667757987976,0.49657535552978516
2,0.33373287320137024,0.7585598230361938,0.3888236880302429,0.7060077786445618,0.41898056864738464,0.592994749546051,0.4386979341506958,0.4964013397693634,0.4297388195991516,0.43950963020324707,0.39251643419265747,0.49095970392227173,0.39715147018432617,0.3838818669319153,0.4080643355846405,0.4047321677207947,0.40984871983528137,0.45958438515663147,0.358406126499176,0.48688143491744995,0.3550991714000702,0.35710853338241577,0.36764010787010193,0.40242233872413635,0.3711903989315033,0.4705197215080261,0.3246725797653198,0.4980543851852417,0.3201419711112976,0.3838267922401428,0.3368842303752899,0.42887330055236816,0.3427632451057434,0.49516528844833374,0.28941163420677185,0.5176388621330261,0.28975626826286316,0.4290989637374878,0.3048962354660034,0.4476281702518463,0.3121080994606018,0.49296748638153076
2,0.4241024851799011,0.8710286617279053,0.4858562648296356,0.8285321593284607,0.524617612361908,0.7216977477073669,0.5409404039382935,0.622876763343811,0.5384854078292847,0.5496665239334106,0.4917899966239929,0.5789981484413147,0.5038248896598816,0.4639779329299927,0.5204936265945435,0.5093766450881958,0.5230332016944885,0.5751437544822693,0.4540896713733673,0.5723603367805481,0.4611547589302063,0.43748998641967773,0.4803646206855774,0.5009195804595947,0.4833352863788605,0.5781930685043335,0.41709497570991516,0.580860435962677,0.4187783896923065,0.4527883529663086,0.4390619993209839,0.512948215007782,0.44353219866752625,0.5826513767242432,0.38008227944374084,0.6014670133590698,0.3832830488681793,0.5072173476219177,0.40002018213272095,0.5378649830818176,0.4050196707248688,0.5871245861053467
2,0.377354234457016,0.8282338976860046,0.4396405816078186,0.7739816308021545,0.4725804030895233,0.6527624130249023,0.4888976812362671,0.5499963760375977,0.48655736446380615,0.4966556429862976,0.44167372584342957,0.5323173403739929,0.4503292739391327,0.41693955659866333,0.46523410081863403,0.46066218614578247,0.4641674757003784,0.5268927216529846,0.4057067334651947,0.527683675289154,0.4080449938774109,0.3907158374786377,0.42599451541900635,0.4562883973121643,0.42624297738075256,0.5321369767189026,0.3700152635574341,0.5376425981521606,0.3681200444698334,0.4111647307872772,0.38992488384246826,0.4709421992301941,0.3934495449066162,0.5452255606651306,0.33286619186401367,0.5569089651107788,0.3334321677684784,0.4616386592388153,0.3523920178413391,0.48627591133117676,0.35864096879959106,0.5342211723327637
2,0.3770691454410553,0.786285400390625,0.4412827789783478,0.7413724660873413,0.4800718128681183,0.624360203742981,0.5032285451889038,0.527005136013031,0.5170777440071106,0.46138796210289,0.46080446243286133,0.4814795255661011,0.47844937443733215,0.36088645458221436,0.49400097131729126,0.41497164964675903,0.49156177043914795,0.4856145977973938,0.42327970266342163,0.468898743391037,0.4381222426891327,0.3282725512981415,0.45283883810043335,0.41132447123527527,0.44767603278160095,0.4938991069793701,0.3840215802192688,0.47184333205223083,0.3896666467189789,0.33943694829940796,0.4084555506706238,0.4184775948524475,0.407964289188385,0.5013120770454407,0.34139013290405273,0.48609796166419983,0.3478326201438904,0.3870009183883667,0.3667169213294983,0.4295666217803955,0.37012460827827454,0.48887819051742554
2,0.3661738932132721,0.758772611618042,0.4289982318878174,0.7138727903366089,0.46442484855651855,0.5924936532974243,0.4828684628009796,0.49169474840164185,0.4932069778442383,0.4340622127056122,0.43989187479019165,0.4593282639980316,0.45386838912963867,0.34039628505706787,0.4697754383087158,0.38549792766571045,0.46904781460762024,0.456016480922699,0.4022026062011719,0.4508628249168396,0.4107521176338196,0.3096175193786621,0.4270649552345276,0.38108623027801514,0.42558008432388306,0.46239349246025085,0.36444735527038574,0.45915040373802185,0.3656401038169861,0.3270803689956665,0.38551437854766846,0.39125514030456543,0.3877624273300171,0.4698217809200287,0.324593186378479,0.4784834682941437,0.3252395689487457,0.38304373621940613,0.34333834052085876,0.40796059370040894,0.34914594888687134,0.4551622271537781
2,0.2949741780757904,0.7036070823669434,0.3592863380908966,0.6451737880706787,0.39628228545188904,0.5255968570709229,0.4165528416633606,0.4185869097709656,0.4011583626270294,0.34922870993614197,0.36607739329338074,0.4052756428718567,0.36797013878822327,0.286591112613678,0.3764338791370392,0.3213348686695099,0.37769919633865356,0.386467844247818,0.3259127140045166,0.39937716722488403,0.3221559226512909,0.25858256220817566,0.332784503698349,0.3138417601585388,0.3359038233757019,0.3888852298259735,0.2858559489250183,0.4103507697582245,0.2812064588069916,0.28360605239868164,0.29645562171936035,0.3372109830379486,0.3020756244659424,0.4092637002468109,0.24517610669136047,0.43106508255004883,0.24345901608467102,0.33248692750930786,0.25907644629478455,0.35445213317871094,0.26710647344589233,0.40195855498313904
2,0.3015282154083252,0.7236846089363098,0.3633002042770386,0.669090747833252,0.40015536546707153,0.5517222881317139,0.4229385256767273,0.44666817784309387,0.409697949886322,0.3740001320838928,0.36744335293769836,0.4277445077896118,0.374935120344162,0.31112581491470337,0.3858269155025482,0.3537021577358246,0.3849232792854309,0.4179708957672119,0.3290008306503296,0.4207424521446228,0.3304273784160614,0.28015071153640747,0.34277310967445374,0.345481812953949,0.34405654668807983,0.4221181869506836,0.29034292697906494,0.4307306706905365,0.28843986988067627,0.30126404762268066,0.3058187663555145,0.36190471053123474,0.3110310733318329,0.4375554919242859,0.2505582571029663,0.45084813237190247,0.25011110305786133,0.3536110818386078,0.2685047686100006,0.37799298763275146,0.27792418003082275,0.428303062915802
2,0.3138987123966217,0.7266327142715454,0.37561333179473877,0.6765421628952026,0.4127233028411865,0.5600838661193848,0.4353613555431366,0.4591672122478485,0.42686063051223755,0.39579764008522034,0.38338926434516907,0.43680620193481445,0.3928464651107788,0.3216134011745453,0.4035590887069702,0.36525461077690125,0.4009570777416229,0.42827314138412476,0.3456495702266693,0.4278726577758789,0.34827539324760437,0.2876977026462555,0.36123669147491455,0.3529532253742218,0.3613225817680359,0.42739546298980713,0.3073972463607788,0.4353214204311371,0.3065320551395416,0.30944332480430603,0.3237188160419464,0.37118348479270935,0.3272124230861664,0.44527482986450195,0.2680240869522095,0.45306816697120667,0.2686493396759033,0.35782867670059204,0.2859150767326355,0.3831746578216553,0.29328417778015137,0.4312431514263153
2,0.2975500524044037,0.7278715372085571,0.3608771562576294,0.6796392798423767,0.3985018730163574,0.560330867767334,0.4180711507797241,0.454947829246521,0.40945208072662354,0.38782036304473877,0.3669426143169403,0.431522935628891,0.37598010897636414,0.30909356474876404,0.3873358368873596,0.35558247566223145,0.38538697361946106,0.4221150577068329,0.32799863815307617,0.4227401614189148,0.330757737159729,0.2775647044181824,0.34380441904067993,0.34578731656074524,0.34396201372146606,0.42286109924316406,0.28893744945526123,0.43165481090545654,0.28815364837646484,0.298566073179245,0.3053671419620514,0.3631225824356079,0.3089861571788788,0.4394543766975403,0.24892398715019226,0.45135942101478577,0.24828708171844482,0.35078009963035583,0.26590240001678467,0.3766290545463562,0.27363091707229614,0.425884872674942
2,0.31217777729034424,0.7384179830551147,0.3764563202857971,0.6862655878067017,0.4138267934322357,0.5692263245582581,0.43463587760925293,0.46506455540657043,0.42882102727890015,0.3939381539821625,0.38424432277679443,0.43911540508270264,0.39587098360061646,0.32189369201660156,0.4068503975868225,0.37085771560668945,0.4035780429840088,0.43611207604408264,0.34602275490760803,0.4288361966609955,0.35213398933410645,0.2873176336288452,0.36483731865882874,0.3585366904735565,0.3638319969177246,0.43551549315452576,0.3070109188556671,0.43499955534935,0.3083033263683319,0.30548810958862305,0.3257812559604645,0.3713318109512329,0.3285384476184845,0.4478870928287506,0.26644662022590637,0.4522312879562378,0.26923173666000366,0.3534497618675232,0.28783878684043884,0.38315168023109436,0.29509302973747253,0.4357728958129883
2,0.3373979926109314,0.756546139717102,0.41045278310775757,0.7051585912704468,0.4586694538593292,0.5695885419845581,0.4873071610927582,0.44769158959388733,0.48005419969558716,0.36395958065986633,0.4329843819141388,0.41251805424690247,0.4463822543621063,0.28238222002983093,0.45244720578193665,0.34487423300743103,0.44719192385673523,0.42473840713500977,0.38614970445632935,0.39925873279571533,0.3953200578689575,0.24424003064632416,0.4030820429325104,0.335196852684021,0.400606632232666,0.4281155467033386,0.33927568793296814,0.40596747398376465,0.343033105134964,0.263032466173172,0.356148898601532,0.34864330291748047,0.35762444138526917,0.4379936158657074,0.2911226451396942,0.42525747418403625,0.2932382822036743,0.3189347982406616,0.30916905403137207,0.35556405782699585,0.31598764657974243,0.4097393751144409
2,0.284005343914032,0.7119895219802856,0.3314754366874695,0.6693838834762573,0.36504051089286804,0.5772426724433899,0.3870820999145508,0.4970456659793854,0.3882363438606262,0.4371045231819153,0.3412293493747711,0.4588926136493683,0.35192030668258667,0.356494665145874,0.36565253138542175,0.3962736129760742,0.3656363785266876,0.4528805911540985,0.30798596143722534,0.4522620141506195,0.317341148853302,0.3310827910900116,0.33187296986579895,0.3943482041358948,0.3291073739528656,0.46354541182518005,0.27404695749282837,0.4607918858528137,0.27701571583747864,0.3470059037208557,0.2949899733066559,0.40723949670791626,0.29679808020591736,0.4713076055049896,0.23843201994895935,0.479437917470932,0.23886144161224365,0.3936431109905243,0.2568727135658264,0.4223514199256897,0.2626655101776123,0.46717527508735657
2,0.38935425877571106,0.8765732049942017,0.4545648992061615,0.8291208148002625,0.5024491548538208,0.7035118341445923,0.5342878699302673,0.5992274284362793,0.5394489169120789,0.5178816914558411,0.47780802845954895,0.5358344316482544,0.49650001525878906,0.4149177074432373,0.5105781555175781,0.5024198293685913,0.5032044053077698,0.5822036266326904,0.4344298839569092,0.5235690474510193,0.4513864815235138,0.3814080059528351,0.4672808349132538,0.4961918890476227,0.45935794711112976,0.5852062106132507,0.389913409948349,0.5305272340774536,0.39677226543426514,0.3926852345466614,0.4180069863796234,0.49554044008255005,0.4154616892337799,0.5807190537452698,0.34263500571250916,0.5519374012947083,0.34845632314682007,0.44184428453445435,0.3718148171901703,0.4943122863769531,0.3760439157485962,0.5555471777915955
2,0.2916845679283142,0.8890968561172485,0.3704221844673157,0.8080278635025024,0.4064835011959076,0.6676549911499023,0.41615158319473267,0.5468696355819702,0.4157710671424866,0.4717884957790375,0.3837778568267822,0.5333654284477234,0.3944917917251587,0.4003896713256836,0.40421062707901,0.43122562766075134,0.40216320753097534,0.49886852502822876,0.34028902649879456,0.5206190943717957,0.34491094946861267,0.3648611307144165,0.35698920488357544,0.4282548427581787,0.3566056489944458,0.5147179365158081,0.2960115075111389,0.5249488949775696,0.29795101284980774,0.3882761597633362,0.31408578157424927,0.45040789246559143,0.31462475657463074,0.5350303649902344,0.2476051151752472,0.5423203706741333,0.25392600893974304,0.4334452450275421,0.27051931619644165,0.46536871790885925,0.2748587727546692,0.5266833901405334
2,0.396351158618927,0.8876908421516418,0.4645119905471802,0.809245228767395,0.4948852062225342,0.6605225801467896,0.5071249604225159,0.5474116802215576,0.5248120427131653,0.47743692994117737,0.4649854302406311,0.5325754284858704,0.48026084899902344,0.39681118726730347,0.4977529048919678,0.4517449736595154,0.49448975920677185,0.5271616578102112,0.4244996905326843,0.5275327563285828,0.43339625000953674,0.37037885189056396,0.45680955052375793,0.4543168544769287,0.4560167193412781,0.5470293164253235,0.3844722509384155,0.5375001430511475,0.38500916957855225,0.3934195637702942,0.41226691007614136,0.466755747795105,0.41520512104034424,0.5550590753555298,0.3401223421096802,0.5596751570701599,0.3413422703742981,0.4448937773704529,0.36534714698791504,0.4774715006351471,0.372625470161438,0.5398387908935547
2,0.39674893021583557,0.8933073282241821,0.46354740858078003,0.8179723620414734,0.4941089153289795,0.6732416749000549,0.5044982433319092,0.5609588027000427,0.5147812962532043,0.48517054319381714,0.4628340005874634,0.5366682410240173,0.47749361395835876,0.40369439125061035,0.4977262318134308,0.46030399203300476,0.49735385179519653,0.5358067154884338,0.4231990873813629,0.5318500399589539,0.433133989572525,0.37495970726013184,0.45679742097854614,0.46046584844589233,0.4555402994155884,0.5518268942832947,0.3829348385334015,0.5421719551086426,0.3832491636276245,0.3984526991844177,0.41062939167022705,0.4723500609397888,0.41318580508232117,0.5609622001647949,0.33833715319633484,0.564955472946167,0.34079718589782715,0.4517911970615387,0.3653980493545532,0.4852813482284546,0.3720378577709198,0.5481763482093811
3,0.37164273858070374,0.89863121509552,0.4417363703250885,0.8073770999908447,0.46860140562057495,0.678109884262085,0.4735128879547119,0.5649896860122681,0.4733455777168274,0.47367459535598755,0.4313125014305115,0.563944399356842,0.44210490584373474,0.43425118923187256,0.44574934244155884,0.3510693311691284,0.446620374917984,0.27637284994125366,0.39769110083580017,0.5513288974761963,0.408742755651474,0.4084801971912384,0.4144059121608734,0.31221112608909607,0.4190512001514435,0.22974801063537598,0.3634260892868042,0.5606549382209778,0.3718792498111725,0.42526134848594666,0.37905266880989075,0.3340124487876892,0.38572943210601807,0.2578297555446625,0.32689762115478516,0.5880677700042725,0.3327717185020447,0.4822252094745636,0.33910152316093445,0.41002392768859863,0.34629499912261963,0.3439685106277466
3,0.23072174191474915,0.8675364851951599,0.30512505769729614,0.7677856683731079,0.3371349573135376,0.6422794461250305,0.34715789556503296,0.5260953903198242,0.3450477719306946,0.4267442226409912,0.30002567172050476,0.524941623210907,0.30813518166542053,0.3898833990097046,0.30811381340026855,0.30222558975219727,0.30488428473472595,0.22306236624717712,0.2647111713886261,0.5130556225776672,0.27252092957496643,0.36744382977485657,0.2743983566761017,0.26726439595222473,0.27472546696662903,0.18198707699775696,0.22803792357444763,0.5235517024993896,0.23461006581783295,0.3866986334323883,0.24006247520446777,0.29358962178230286,0.244175985455513,0.21771490573883057,0.18757931888103485,0.5524100661277771,0.19318386912345886,0.4429500102996826,0.1993521749973297,0.36864060163497925,0.20596270263195038,0.3022107183933258
3,0.3106473386287689,0.8384541273117065,0.3661194145679474,0.7695488929748535,0.3873855173587799,0.654296338558197,0.38947486877441406,0.5542016625404358,0.3899434804916382,0.47572579979896545,0.3561174273490906,0.5567411184310913,0.3619793951511383,0.4443911910057068,0.36164936423301697,0.3706023097038269,0.35856524109840393,0.305438756942749,0.3248315155506134,0.54920494556427,0.3316047489643097,0.4251812994480133,0.334368497133255,0.3415437936782837,0.3360714018344879,0.2706895172595978,0.2941574454307556,0.5615955591201782,0.298105925321579,0.44431304931640625,0.3023741841316223,0.36494696140289307,0.3062758445739746,0.29822811484336853,0.26227515935897827,0.5889772176742554,0.2642425000667572,0.49795466661453247,0.2682875692844391,0.4345411956310272,0.2735954821109772,0.37602168321609497
3,0.30419138073921204,0.8616001009941101,0.35789158940315247,0.7816091775894165,0.37814387679100037,0.6700757741928101,0.3805597424507141,0.5739291310310364,0.37684229016304016,0.4938642084598541,0.34223154187202454,0.5706907510757446,0.34584882855415344,0.4622443616390228,0.34636181592941284,0.39078205823898315,0.3450893461704254,0.3274618983268738,0.3113571107387543,0.5655332207679749,0.31532204151153564,0.44299304485321045,0.31760644912719727,0.3603830337524414,0.3202113211154938,0.29012924432754517,0.280823677778244,0.5787314176559448,0.28279951214790344,0.45993608236312866,0.2859504222869873,0.3813324570655823,0.29018595814704895,0.3162960708141327,0.2491513043642044,0.6068583726882935,0.25122228264808655,0.516322910785675,0.2550790309906006,0.45382022857666016,0.2599305510520935,0.3973020911216736
3,0.25544607639312744,0.8889672756195068,0.30709943175315857,0.7987679243087769,0.32155561447143555,0.6757767796516418,0.31930774450302124,0.5692554116249084,0.3123159408569336,0.48380783200263977,0.278754323720932,0.578859269618988,0.2756565809249878,0.46119698882102966,0.2687584161758423,0.3844244182109833,0.2601170837879181,0.3159973919391632,0.24396024644374847,0.5782275199890137,0.23930396139621735,0.44722819328308105,0.23491746187210083,0.3586142361164093,0.23099005222320557,0.2829534709453583,0.21081717312335968,0.5988515019416809,0.20357365906238556,0.4753790497779846,0.20118305087089539,0.3906208574771881,0.20015011727809906,0.31907936930656433,0.1780327558517456,0.6360267400741577,0.17165416479110718,0.5400066375732422,0.16951927542686462,0.47189873456954956,0.16945086419582367,0.40882161259651184
3,0.3405962288379669,0.7688753008842468,0.38567429780960083,0.6894455552101135,0.39725571870803833,0.5820159912109375,0.3948366940021515,0.4874087870121002,0.39154520630836487,0.4091198444366455,0.35740283131599426,0.4953695833683014,0.3588177561759949,0.3839821219444275,0.3579946458339691,0.31221258640289307,0.3553904891014099,0.24910879135131836,0.32821762561798096,0.49453139305114746,0.3299669921398163,0.3727084994316101,0.3305067718029022,0.29297053813934326,0.3310723900794983,0.2236787974834442,0.30009108781814575,0.5118377804756165,0.2996642291545868,0.3971744775772095,0.3014868199825287,0.31859856843948364,0.30483680963516235,0.25122958421707153,0.27090689539909363,0.5440703630447388,0.271345853805542,0.4542187452316284,0.2759503126144409,0.3913249671459198,0.2828565239906311,0.33321627974510193
3,0.2987709641456604,0.9405173063278198,0.3680145740509033,0.8745425343513489,0.41247621178627014,0.7498080730438232,0.44338712096214294,0.6354660987854004,0.4688303470611572,0.5466398000717163,0.37224775552749634,0.5877282023429871,0.3766542077064514,0.4504595696926117,0.3747483789920807,0.36358073353767395,0.3721453845500946,0.2869802415370941,0.3323168158531189,0.5754896998405457,0.33850154280662537,0.42563730478286743,0.3427288830280304,0.32472848892211914,0.346739798784256,0.2406507134437561,0.2923845052719116,0.5899977087974548,0.29784858226776123,0.4467231035232544,0.3046644628047943,0.3538096249103546,0.3120207190513611,0.2728706896305084,0.2504750192165375,0.6239949464797974,0.25360867381095886,0.5153466463088989,0.25957053899765015,0.4436887502670288,0.2675403356552124,0.3744620084762573
3,0.303503155708313,0.9426223039627075,0.37042057514190674,0.8708045482635498,0.4156184494495392,0.7458632588386536,0.44681620597839355,0.6303442120552063,0.4702511429786682,0.5362179279327393,0.36507394909858704,0.580783486366272,0.36734429001808167,0.44231855869293213,0.36399325728416443,0.3541935086250305,0.3592055141925812,0.2756591737270355,0.32648128271102905,0.5694558620452881,0.330651193857193,0.4173324704170227,0.33296942710876465,0.3152390122413635,0.33450621366500854,0.2300662398338318,0.2879621386528015,0.5844453573226929,0.2916453182697296,0.43906158208847046,0.297075092792511,0.3466026782989502,0.3027540147304535,0.26659518480300903,0.24738022685050964,0.6191959977149963,0.24918825924396515,0.5095112919807434,0.2542937994003296,0.4362293481826782,0.26077818870544434,0.36758559942245483
3,0.22842592000961304,0.8698674440383911,0.29670989513397217,0.7958543300628662,0.3340247571468353,0.6753929853439331,0.3499796688556671,0.5699111819267273,0.3502545654773712,0.4845254123210907,0.30425596237182617,0.5512190461158752,0.31647276878356934,0.42433232069015503,0.3189753293991089,0.3437730669975281,0.3179626762866974,0.2715204954147339,0.2676774263381958,0.5377939939498901,0.28120481967926025,0.4000551700592041,0.28664642572402954,0.3064378798007965,0.2898457944393158,0.22790315747261047,0.2306044101715088,0.5458388328552246,0.24217000603675842,0.4134564697742462,0.2506621778011322,0.3250133693218231,0.2572915852069855,0.2514781057834625,0.19028037786483765,0.5713021159172058,0.19897665083408356,0.4690249562263489,0.20826397836208344,0.40091976523399353,0.21742576360702515,0.3394244909286499
3,0.19250333309173584,0.944629430770874,0.2522742748260498,0.8742672204971313,0.2841945290565491,0.7529129385948181,0.2980932295322418,0.648501992225647,0.2993845045566559,0.5645151138305664,0.25570571422576904,0.6419937014579773,0.2639606297016144,0.5231497287750244,0.2642350196838379,0.4448750615119934,0.26219654083251953,0.37422609329223633,0.21991413831710815,0.6310674548149109,0.22824114561080933,0.5025280117988586,0.2322518229484558,0.4132736027240753,0.23500528931617737,0.3370446264743805,0.1846340000629425,0.6429257392883301,0.18963931500911713,0.5191723108291626,0.19484639167785645,0.4351159334182739,0.19979427754878998,0.36330315470695496,0.1486823856830597,0.6717005372047424,0.1530451476573944,0.5739136934280396,0.15863275527954102,0.505638837814331,0.16574504971504211,0.4424508213996887
3,0.28570815920829773,0.8631683588027954,0.34028246998786926,0.7926163673400879,0.36437147855758667,0.687386691570282,0.3732532858848572,0.5954831838607788,0.3785179555416107,0.5205907821655273,0.3284702003002167,0.5848617553710938,0.33885517716407776,0.4767538905143738,0.3440294563770294,0.40760695934295654,0.347311407327652,0.34686413407325745,0.29516780376434326,0.5762186646461487,0.30454787611961365,0.45408862829208374,0.3113345503807068,0.37475109100341797,0.3170575797557831,0.3077087700366974,0.2626350522041321,0.5890976190567017,0.265390008687973,0.4737035632133484,0.2710069715976715,0.3972533047199249,0.2778017818927765,0.33247315883636475,0.22992467880249023,0.6186888813972473,0.22966712713241577,0.5306373834609985,0.23367148637771606,0.46862685680389404,0.23981410264968872,0.41097891330718994
3,0.27285823225975037,0.9839262962341309,0.34842443466186523,0.9032710790634155,0.38717517256736755,0.7632300853729248,0.3975556194782257,0.6401533484458923,0.3993721306324005,0.541607677936554,0.3509376645088196,0.6191993355751038,0.3662829101085663,0.4811938405036926,0.37220698595046997,0.3913564682006836,0.3752506971359253,0.3114548623561859,0.3096056282520294,0.6045926213264465,0.3238447606563568,0.45118868350982666,0.33334094285964966,0.34741994738578796,0.34076952934265137,0.25960803031921387,0.2681737244129181,0.6166999936103821,0.27636685967445374,0.471300333738327,0.28610631823539734,0.37386640906333923,0.2956501245498657,0.2901480495929718,0.22512488067150116,0.6501118540763855,0.2306937873363495,0.5355161428451538,0.23828759789466858,0.45659756660461426,0.2476353645324707,0.3833024203777313
3,0.22817766666412354,1.01741623878479,0.3044932782649994,0.9379994869232178,0.3488627076148987,0.8072060346603394,0.3682520389556885,0.675710141658783,0.36923104524612427,0.5567293763160706,0.313953697681427,0.6410060524940491,0.3277270793914795,0.48875683546066284,0.33170002698898315,0.3865170180797577,0.33333632349967957,0.292528361082077,0.2660748064517975,0.6251064538955688,0.2793387174606323,0.45689088106155396,0.28647157549858093,0.3409857153892517,0.293313205242157,0.2394963800907135,0.21747109293937683,0.6396926045417786,0.22543177008628845,0.48123496770858765,0.23256073892116547,0.3697807788848877,0.24113348126411438,0.27554333209991455,0.16842849552631378,0.6760478615760803,0.17458058893680573,0.5519441366195679,0.18183383345603943,0.4653381109237671,0.1921241283416748,0.38496237993240356
3,0.36520060896873474,0.9220057725906372,0.4336984157562256,0.8319908380508423,0.4614190459251404,0.6855871677398682,0.46636295318603516,0.5634629726409912,0.4616076946258545,0.46792152523994446,0.4156951308250427,0.5505068898200989,0.4223264157772064,0.40745407342910767,0.42385441064834595,0.3135354816913605,0.42302197217941284,0.23240020871162415,0.3745502531528473,0.5440468192100525,0.38090527057647705,0.3869646489620209,0.3842118978500366,0.2806253135204315,0.3869353234767914,0.1906125247478485,0.3347558081150055,0.5641952157020569,0.3352935016155243,0.4145321249961853,0.33818545937538147,0.312497615814209,0.34220027923583984,0.22509118914604187,0.2941613793373108,0.6058169603347778,0.29217901825904846,0.49069809913635254,0.29377421736717224,0.4106251001358032,0.2978716194629669,0.335303395986557
